A_1;;;;;;;;;;;;;;;;;;;;;;;;;;
IA2;60;65;;;;;;;;;;;;;;;;;;;;;;;;
IA4;15;15;;;;;;;;;;;;;;;;;;;;;;;;
IA5;30;30;;;;;;;;;;;;;;;;;;;;;;;;
IA6;8;11;;;;;;;;;;;;;;;;;;;;;;;;
IA7;10;17;;;;;;;;;;;;;;;;;;;;;;;;
IA8;5;12;;;;;;;;;;;;;;;;;;;;;;;;
IA9;3;12;;;;;;;;;;;;;;;;;;;;;;;;
IA10;30;35;;;;;;;;;;;;;;;;;;;;;;;;
IA11;11;20;;;;;;;;;;;;;;;;;;;;;;;;
IA12;6;12;;;;;;;;;;;;;;;;;;;;;;;;
IA13;3;7;;;;;;;;;;;;;;;;;;;;;;;;
IA14;8;15;;;;;;;;;;;;;;;;;;;;;;;;
IA15;10;12;;;;;;;;;;;;;;;;;;;;;;;;
IA16;15;17;;;;;;;;;;;;;;;;;;;;;;;;
IA18;20;40;;;;;;;;;;;;;;;;;;;;;;;;
IA19;17;35;;;;;;;;;;;;;;;;;;;;;;;;
IA20;15;25;;;;;;;;;;;;;;;;;;;;;;;;
IA21;8;13;;;;;;;;;;;;;;;;;;;;;;;;
IA22;17;33;;;;;;;;;;;;;;;;;;;;;;;;
IA23;10;25;;;;;;;;;;;;;;;;;;;;;;;;
IA24;17;30;;;;;;;;;;;;;;;;;;;;;;;;
IA25;30;43;;;;;;;;;;;;;;;;;;;;;;;;
IA28;8;28;;;;;;;;;;;;;;;;;;;;;;;;
IA29;6;15;;;;;;;;;;;;;;;;;;;;;;;;
IA30;1;11;;;;;;;;;;;;;;;;;;;;;;;;
IA32;6;10;;;;;;;;;;;;;;;;;;;;;;;;
IA33;43;57;;;;;;;;;;;;;;;;;;;;;;;;
IA34;20;32;;;;;;;;;;;;;;;;;;;;;;;;
IA35;38;44;;;;;;;;;;;;;;;;;;;;;;;;
IA36;67;83;;;;;;;;;;;;;;;;;;;;;;;;
IA38;30;45;;;;;;;;;;;;;;;;;;;;;;;;
IA39;47;72;;;;;;;;;;;;;;;;;;;;;;;;
IA40;44;60;;;;;;;;;;;;;;;;;;;;;;;;
IA42;57;78;;;;;;;;;;;;;;;;;;;;;;;;
IIA1;11;22;;;;;;;;;;;;;;;;;;;;;;;;
IIA2;8;17;;;;;;;;;;;;;;;;;;;;;;;;
IIA3;20;40;;;;;;;;;;;;;;;;;;;;;;;;
IIA4;10;16;;;;;;;;;;;;;;;;;;;;;;;;
IIA5;20;29;;;;;;;;;;;;;;;;;;;;;;;;
IIA6;19;30;;;;;;;;;;;;;;;;;;;;;;;;
IIA7;7;22;;;;;;;;;;;;;;;;;;;;;;;;
IIA8;20;28;;;;;;;;;;;;;;;;;;;;;;;;
IIA9;6;20;;;;;;;;;;;;;;;;;;;;;;;;
IIA10;14;28;;;;;;;;;;;;;;;;;;;;;;;;
IIA11;6;10;;;;;;;;;;;;;;;;;;;;;;;;
IIA12;20;34;;;;;;;;;;;;;;;;;;;;;;;;
IIA13;15;21;;;;;;;;;;;;;;;;;;;;;;;;
IIA14;17;28;;;;;;;;;;;;;;;;;;;;;;;;
IIA15;9;22;;;;;;;;;;;;;;;;;;;;;;;;
IIA16;16;31;;;;;;;;;;;;;;;;;;;;;;;;
IIA17;10;19;;;;;;;;;;;;;;;;;;;;;;;;
IIA18;5;20;;;;;;;;;;;;;;;;;;;;;;;;
IIA19;10;36;;;;;;;;;;;;;;;;;;;;;;;;
IIA20;17;29;;;;;;;;;;;;;;;;;;;;;;;;
IIA21;25;35;;;;;;;;;;;;;;;;;;;;;;;;
IIA22;21;34;;;;;;;;;;;;;;;;;;;;;;;;
IIA24;18;26;;;;;;;;;;;;;;;;;;;;;;;;
IIA25;17;25;;;;;;;;;;;;;;;;;;;;;;;;
IIA26;20;38;;;;;;;;;;;;;;;;;;;;;;;;
IIA27;5;7;;;;;;;;;;;;;;;;;;;;;;;;
IIA28;11;30;;;;;;;;;;;;;;;;;;;;;;;;
IIA29;3;9;;;;;;;;;;;;;;;;;;;;;;;;
IIA30;17;23;;;;;;;;;;;;;;;;;;;;;;;;
IIA31;14;27;;;;;;;;;;;;;;;;;;;;;;;;
IIA32;18;32;;;;;;;;;;;;;;;;;;;;;;;;
IIA33;19;22;;;;;;;;;;;;;;;;;;;;;;;;
IIA34;15;24;;;;;;;;;;;;;;;;;;;;;;;;
IIA35;18;30;;;;;;;;;;;;;;;;;;;;;;;;
